id,usa_prices
2996,0.99
2997,0.99
2998,1.12
2999,0.99
3000,1.12
3001,1.12
3002,0.99
3003,0.99
3004,0.99
3005,1.12
3006,0.99
3007,1.41
3008,1.12
3009,0.99
3010,0.99
3011,0.99
3012,0.38
3013,0.38
3014,0.38
3015,0.38
3016,0.38
3017,1.12
3018,1.12
3019,1.12
3020,1.12
3021,0.99
3022,1.12
3023,1.12
3024,1.12
3025,1.12
3026,0.99
3027,1.12
3028,3.21
3029,1.68
3030,1.12
3031,0.99
3032,1.12
3033,1.12
3034,0.99
3035,1.12
3036,1.12
3037,1.12
3038,1.41
3039,1.12
3040,1.12
3041,4.02
3042,0.78
3043,0.99
3044,0.99
3045,0.99
3046,0.99
3047,0.99
3048,1.12
3049,1.12
3050,0.99
3051,0.99
3052,0.99
3053,0.99
3054,0.99
3055,1.12
3056,0.99
3057,0.99
3058,1.12
3059,0.99
3060,1.12
3061,0.99
3062,1.12
3063,0.99
3064,1.12
3065,0.99
3066,0.99
3067,0.99
3068,1.82
3069,1.82
3070,0.99
3071,0.99
3072,0.99
3073,0.99
3074,0.99
3075,0.99
3076,0.99
3077,1.12
3078,0.99
3079,1.12
3080,0.99
3081,0.99
3082,0.99
3083,1.36
3084,1.36
3085,1.36
3086,1.36
3087,1.36
3088,1.36
3089,1.36
3090,1.36
3091,1.36
3092,0.99
3093,0.99
3094,0.99
3095,1.12
3096,1.12
3097,1.12
3098,0.99
3099,0.99
3100,0.99
3101,0.99
3102,0.99
3103,0.99
3104,0.99
3105,0.99
3106,1.12
3107,0.99
3108,1.12
3109,0.99
3110,1.85
3111,0.99
3112,1.36
3113,1.36
3114,0.99
3115,0.99
3116,1.12
3117,0.99
3118,0.99
3119,1.12
3120,0.99
3121,1.12
3122,2.39
3123,1.12
3124,0.99
3125,0.99
3126,0.99
3127,0.99
3128,0.99
3129,0.99
3130,0.99
3131,0.99
3132,1.12
3133,0.99
3134,0.99
3135,0.99
3136,0.99
3137,1.12
3138,0.99
3139,0.99
3140,0.99
3141,0.99
3142,1.12
3143,0.99
3144,0.99
3145,0.99
3146,0.99
3147,1.12
3148,0.99
3149,2.8
3150,2.8
3151,1.6
3152,3.21
3153,3.21
3154,2.0
3155,0.99
3156,0.99
3157,0.99
3158,0.99
3159,0.99
3160,0.99
3161,0.99
3162,1.12
3163,1.12
3164,1.12
3165,0.99
3166,0.99
3167,1.12
3168,0.99
3169,0.99
3170,1.12
3171,1.12
3172,1.41
3173,0.99
3174,0.99
3175,0.99
3176,0.99
3177,1.12
3178,0.99
3179,0.99
3180,1.12
3181,0.99
3182,1.41
3183,0.99
3184,1.12
3185,0.99
3186,1.12
3187,0.99
3188,0.99
3189,1.12
3190,2.39
3191,0.99
3192,0.99
3193,0.99
3194,1.41
3195,0.99
3196,0.99
3197,0.99
3198,0.99
3199,7.05
3200,6.82
3201,2.0
3202,1.65
3203,1.19
3204,2.73
3205,1.82
3206,1.82
3207,2.0
3208,1.82
3209,2.82
3210,6.85
3211,8.82
3212,2.71
3213,2.25
3214,2.25
3215,1.19
3216,4.02
3217,4.02
3218,2.8
3219,2.8
3220,2.8
3221,3.61
3222,3.61
3223,3.21
3224,3.21
3225,4.42
3226,2.8
3227,3.21
3228,4.82
3229,7.4
3230,4.02
3231,7.4
3232,1.84
3233,1.61
3234,3.02
3235,6.65
3236,3.02
3237,3.02
3238,3.02
3239,1.41
3240,7.4
3241,6.71
3242,1.12
3243,8.04
3244,0.16
3245,3.02
3246,2.41
3247,0.78
3248,6.02
3249,0.9
3250,1.12
3251,0.9
3252,3.89
3253,0.78
3254,9.07
3255,3.1
3256,0.9
3257,0.28
3258,1.96
3259,8.04
3260,4.2
3261,4.79
3262,2.42
3263,0.9
3264,0.38
3265,2.29
3266,3.42
3267,0.41
3268,2.8
3269,0.9
3270,0.9
3271,3.22
3272,4.93
3273,7.4
3274,0.78
3275,6.04
3276,6.39
3277,1.68
3278,2.54
3279,1.72
3280,2.73
3281,2.82
3282,1.4
3283,0.89
3284,0.89
3285,0.89
3286,0.89
3287,0.89
3288,0.89
3289,0.89
3290,0.89
3291,0.89
3292,0.89
3293,0.89
3294,0.89
3295,0.89
3296,0.89
3297,2.73
3298,2.73
3299,5.9
3300,0.89
3301,0.89
3302,0.89
3303,0.89
3304,0.89
3305,5.9
3306,0.89
3307,0.89
3308,0.89
3309,0.89
3310,2.8
3311,2.73
3312,2.73
3313,1.35
3314,3.61
3315,2.8
3316,3.61
3317,4.02
3318,4.82
3319,6.44
3320,8.46
3321,9.59
3322,2.82
3323,5.64
3324,1.97
3325,1.41
3326,1.41
3327,9.59
3328,6.39
3329,2.8
3330,0.9
3331,3.89
3332,1.83
3333,1.97
3334,0.78
3335,3.89
3336,0.9
3337,3.89
3338,3.62
3339,1.79
3340,4.79
3341,9.87
3342,0.76
3343,1.59
3344,2.8
3345,0.78
3346,3.62
3347,1.35
3348,0.78
3349,0.91
3350,2.82
3351,0.78
3352,3.38
3353,3.89
3354,0.78
3355,5.64
3356,0.78
3357,1.41
3358,1.41
3359,4.09
3360,5.9
3361,3.61
3362,0.89
3363,7.05
3364,2.41
3365,2.0
3366,2.0
3367,2.0
3368,1.36
3369,4.42
3370,9.59
3371,5.35
3372,2.82
3373,1.97
3374,1.41
3375,1.41
3376,1.41
3377,1.4
3378,1.4
3379,1.4
3380,1.2
3381,1.2
3382,1.2
3383,0.16
3384,9.3
3385,0.89
3386,0.99
3387,1.12
3388,2.39
3389,3.2
3390,3.02
3391,0.99
3392,2.39
3393,5.08
3394,2.8
3395,1.12
3396,3.02
3397,3.02
3398,3.02
3399,1.12
3400,12.09
3401,1.12
3402,8.11
3403,2.25
3404,3.22
3405,3.22
3406,3.36
3407,3.36
3408,2.82
3409,7.4
3410,10.88
3411,7.05
3412,3.89
3413,3.02
3414,3.02
3415,3.02
3416,3.02
3417,2.0
3418,3.02
3419,3.02
3420,4.93
3421,3.02
3422,3.02
3423,6.02
3424,4.84
3425,0.38
3426,1.97
3427,4.42
3428,2.27
3429,3.61
3430,6.71
3431,6.71
3432,6.71
3433,6.71
3434,4.52
3435,3.02
3436,3.02
3437,3.67
3438,12.19
3439,5.93
3440,14.1
3441,5.64
3442,2.73
3443,4.22
3444,3.02
3445,5.08
3446,16.63
3447,4.22
3448,4.22
3449,4.22
3450,3.02
3451,10.88
3452,2.12
3453,0.99
3454,0.99
3455,1.12
3456,0.99
3457,0.78
3458,0.78
3459,1.12
3460,0.99
3461,1.12
3462,0.99
3463,1.12
3464,1.19
3465,3.19
3466,3.02
3467,3.02
3468,2.73
3469,4.82
3470,3.02
3471,15.11
3472,1.97
3473,6.48
3474,3.89
3475,1.97
3476,7.89
3477,2.42
3478,3.02
3479,1.12
3480,0.99
3481,0.99
3482,0.99
3483,0.99
3484,1.12
3485,0.99
3486,3.02
3487,0.99
3488,1.83
3489,0.99
3490,0.78
3491,0.99
3492,0.99
3493,0.99
3494,0.99
3495,0.99
3496,0.99
3497,1.12
3498,3.61
3499,4.79
3500,2.0
3501,9.59
3502,5.31
3503,5.31
3504,5.31
3505,5.31
3506,5.31
3507,5.31
3508,5.31
3509,3.19
3510,4.55
3511,4.55
3512,4.55
3513,4.55
3514,9.07
3515,4.21
3516,3.62
3517,8.46
3518,0.78
3519,2.8
3520,3.67
3521,4.22
3522,7.24
3523,4.23
3524,6.39
3525,14.1
3526,8.35
3527,6.02
3528,8.22
3529,1.97
3530,6.03
3531,5.41
3532,4.55
3533,4.52
3534,4.93
3535,2.0
3536,2.0
3537,4.55
3538,4.55
3539,4.55
3540,4.55
3541,2.8
3542,4.56
3543,4.93
3544,2.0
3545,1.97
3546,3.61
3547,1.68
3548,1.97
3549,1.97
3550,1.97
3551,1.97
3552,12.09
3553,4.22
3554,3.67
3555,2.8
3556,2.0
3557,0.89
3558,0.16
3559,0.89
3560,0.16
3561,4.55
3562,7.04
3563,6.02
3564,0.89
3565,3.62
3566,2.8
3567,3.67
3568,1.12
3569,8.46
3570,6.2
3571,3.67
3572,3.67
3573,3.67
3574,3.67
3575,3.67
3576,3.67
3577,3.67
3578,4.22
3579,5.64
3580,5.64
3581,1.97
3582,1.97
3583,1.97
3584,2.0
3585,3.61
3586,3.61
3587,3.67
3588,2.8
3589,8.17
3590,4.42
3591,2.0
3592,2.0
3593,2.0
3594,2.0
3595,2.26
3596,7.94
3597,1.19
3598,2.8
3599,2.27
3600,4.55
3601,8.46
3602,7.99
3603,6.02
3604,3.67
3605,7.27
3606,7.53
3607,1.38
3608,1.38
3609,1.19
3610,1.19
3611,14.1
3612,2.0
3613,2.0
3614,3.89
3615,3.61
3616,4.22
3617,1.35
3618,1.35
3619,7.05
3620,10.15
3621,8.17
3622,3.02
3623,12.46
3624,12.46
3625,1.97
3626,1.97
3627,1.97
3628,6.03
3629,6.03
3630,6.39
3631,15.11
3632,1.59
3633,14.1
3634,0.76
3635,0.76
3636,12.12
3637,5.08
3638,14.1
3639,1.59
3640,4.93
3641,1.59
3642,8.46
3643,7.89
3644,3.02
3645,12.09
3646,6.85
3647,4.56
3648,4.01
3649,1.97
3650,4.22
3651,4.22
3652,4.22
3653,3.02
3654,1.97
3655,4.84
3656,7.76
3657,6.65
3658,6.65
3659,4.02
3660,2.41
3661,2.41
3662,2.8
3663,2.69
3664,2.0
3665,2.8
3666,0.32
3667,2.82
3668,12.69
3669,9.65
3670,2.41
3671,8.04
3672,1.2
3673,7.23
3674,2.54
3675,4.23
3676,8.04
3677,7.04
3678,3.2
3679,8.04
3680,2.25
3681,8.45
3682,4.78
3683,8.46
3684,4.42
3685,3.22
3686,9.07
3687,8.04
3688,6.02
3689,2.0
3690,7.9
3691,6.04
3692,3.02
3693,0.76
3694,6.02
3695,1.97
3696,4.22
3697,5.64
3698,0.55
3699,4.02
3700,4.02
3701,10.07
3702,4.02
3703,8.06
3704,3.21
3705,3.21
3706,2.41
3707,2.8
3708,5.63
3709,4.22
3710,4.02
3711,3.62
3712,4.52
3713,4.02
3714,7.99
3715,3.02
3716,4.79
3717,3.62
3718,4.07
3719,5.44
3720,3.62
3721,3.62
3722,3.62
3723,4.07
3724,5.44
3725,3.62
3726,3.62
3727,6.03
3728,8.46
3729,4.02
3730,2.8
3731,4.02
3732,1.82
3733,4.02
3734,4.02
3735,2.0
3736,3.61
3737,5.44
3738,8.04
3739,7.27
3740,2.41
3741,7.24
3742,2.8
3743,2.8
3744,2.21
3745,3.02
3746,6.03
3747,6.03
3748,4.02
3749,4.02
3750,3.02
3751,2.8
3752,3.2
3753,1.59
3754,4.22
3755,2.8
3756,4.42
3757,4.84
3758,4.22
3759,3.2
3760,3.02
3761,0.36
3762,5.08
3763,2.8
3764,3.89
3765,4.02
3766,5.64
3767,5.64
3768,4.02
3769,4.02
3770,0.91
3771,4.82
3772,1.19
3773,3.61
3774,6.35
3775,4.22
3776,3.21
3777,5.63
3778,4.82
3779,10.88
3780,2.41
3781,3.61
3782,4.02
3783,1.19
3784,2.8
3785,4.02
3786,6.03
3787,4.02
3788,4.02
3789,1.19
3790,3.21
3791,4.02
3792,3.21
3793,3.61
3794,2.8
3795,7.99
3796,2.8
3797,7.27
3798,4.02
3799,2.0
3800,2.69
3801,9.07
3802,2.69
3803,4.22
3804,5.64
3805,3.89
3806,4.02
3807,9.07
3808,10.88
3809,4.93
3810,4.22
3811,10.88
3812,4.84
3813,4.21
3814,1.68
3815,0.78
3816,6.42
3817,9.87
3818,3.02
3819,4.23
3820,3.02
3821,13.29
3822,2.0
3823,5.63
3824,2.82
3825,1.35
3826,5.64
3827,8.45
3828,4.01
3829,1.96
3830,10.88
3831,8.46
3832,0.76
3833,1.6
3834,3.2
3835,6.11
3836,2.82
3837,6.04
3838,4.22
3839,4.22
3840,4.22
3841,2.82
3842,5.64
3843,2.82
3844,4.22
3845,1.97
3846,1.97
3847,4.22
3848,5.64
3849,4.84
3850,5.64
3851,5.64
3852,5.64
3853,5.64
3854,5.64
3855,4.22
3856,5.64
3857,1.14
3858,3.67
3859,2.41
3860,2.8
3861,2.41
3862,4.02
3863,4.02
3864,4.02
3865,4.02
3866,5.31
3867,3.02
3868,8.46
3869,2.82
3870,14.1
3871,6.89
3872,7.4
3873,14.1
3874,7.86
3875,2.82
3876,0.99
3877,0.99
3878,0.99
3879,10.06
3880,8.04
3881,1.68
3882,6.02
3883,7.12
3884,6.02
3885,6.02
3886,3.67
3887,2.42
3888,7.05
3889,8.46
3890,8.46
3891,3.67
3892,5.62
3893,6.16
3894,5.62
3895,5.64
3896,5.64
3897,3.66
3898,3.66
3899,6.03
3900,6.03
3901,5.62
3902,5.96
3903,1.97
3904,10.88
3905,10.88
3906,4.22
3907,15.11
3908,7.99
3909,9.59
3910,3.02
3911,4.22
3912,4.22
3913,4.22
3914,4.22
3915,4.84
3916,3.02
3917,4.84
3918,1.6
3919,2.37
3920,6.58
3921,4.52
3922,4.52
3923,3.02
3924,2.29
3925,4.55
3926,4.55
3927,4.52
3928,5.44
3929,1.6
3930,6.02
3931,6.04
3932,4.84
3933,0.0
3934,5.02
3935,6.04
3936,0.99
3937,0.99
3938,1.12
3939,7.04
3940,4.93
3941,18.13
3942,0.99
3943,7.9
3944,0.99
3945,5.02
3946,3.67
3947,3.02
3948,3.21
3949,1.12
3950,0.99
3951,1.12
3952,13.91
3953,0.99
3954,7.04
3955,2.65
3956,4.93
3957,5.93
3958,5.93
3959,2.77
3960,14.1
3961,9.07
3962,3.02
3963,6.04
3964,3.02
3965,3.02
3966,4.22
3967,13.15
3968,9.47
3969,4.93
3970,2.29
3971,4.62
3972,4.62
3973,4.42
3974,1.97
3975,1.97
3976,5.64
3977,2.54
3978,4.42
3979,2.54
3980,6.02
3981,6.02
3982,6.04
3983,2.25
3984,3.1
3985,3.02
3986,6.04
3987,4.22
3988,4.22
3989,4.22
3990,4.22
3991,4.93
3992,15.11
3993,5.08
3994,4.93
3995,2.82
3996,1.97
3997,3.02
3998,14.62
3999,4.93
4000,14.1
4001,14.1
4002,2.25
4003,4.22
4004,14.1
4005,2.82
4006,6.04
4007,6.04
4008,9.07
4009,8.46
4010,6.04
4011,4.93
4012,4.93
4013,4.93
4014,4.93
4015,4.93
4016,0.99
4017,0.99
4018,0.99
4019,0.99
4020,1.26
4021,0.99
4022,0.99
4023,0.99
4024,1.12
4025,0.99
4026,1.12
4027,0.99
4028,1.41
4029,1.12
4030,0.99
4031,0.99
4032,1.12
4033,1.41
4034,0.99
4035,0.99
4036,1.41
4037,0.99
4038,0.99
4039,1.12
4040,0.99
4041,1.12
4042,0.99
4043,0.99
4044,1.12
4045,0.99
4046,0.99
4047,1.12
4048,0.99
4049,0.99
4050,0.99
4051,0.99
4052,0.99
4053,0.99
4054,2.39
4055,1.12
4056,0.99
4057,0.99
4058,0.99
4059,0.99
4060,1.12
4061,0.99
4062,0.99
4063,0.99
4064,2.8
4065,0.99
4066,0.99
4067,0.99
4068,1.12
4069,0.99
4070,1.12
4071,4.22
4072,14.1
4073,9.07
4074,12.09
4075,4.22
4076,4.22
4077,4.22
4078,3.02
4079,8.46
4080,4.22
4081,4.22
4082,4.22
4083,3.06
4084,4.22
4085,12.33
4086,13.29
4087,10.68
4088,5.02
4089,3.65
4090,7.04
4091,4.56
4092,9.07
4093,2.8
4094,8.46
4095,0.76
4096,0.4
4097,11.28
4098,6.02
4099,1.97
4100,7.99
4101,4.22
4102,2.8
4103,9.07
4104,5.63
4105,2.8
4106,4.56
4107,4.22
4108,4.22
4109,14.1
4110,2.8
4111,1.41
4112,14.1
4113,14.1
4114,10.15
4115,3.66
4116,1.61
4117,3.02
4118,0.89
4119,0.99
4120,0.99
4121,1.12
4122,1.41
4123,1.12
4124,1.12
4125,1.12
4126,1.68
4127,1.12
4128,0.99
4129,1.12
4130,1.68
4131,1.68
4132,0.99
4133,1.41
4134,1.68
4135,1.41
4136,0.99
4137,1.12
4138,0.99
4139,0.99
4140,0.99
4141,1.12
4142,0.99
4143,1.12
4144,1.12
4145,1.99
4146,3.02
4147,1.97
4148,1.97
4149,3.2
4150,6.03
4151,1.97
4152,4.22
4153,0.38
4154,6.02
4155,2.82
4156,4.93
4157,2.25
4158,6.02
4159,3.02
4160,6.04
4161,4.93
4162,3.67
4163,6.48
4164,0.4
4165,3.2
4166,7.99
4167,0.4
4168,5.63
4169,9.07
4170,5.63
4171,8.46
4172,5.63
4173,8.46
4174,5.64
4175,4.22
4176,0.38
4177,3.02
4178,5.08
4179,4.22
4180,4.54
4181,0.76
4182,7.04
4183,2.82
4184,6.45
4185,0.4
4186,6.83
4187,6.21
4188,0.38
4189,3.2
4190,4.22
4191,0.4
4192,4.22
4193,4.84
4194,0.38
4195,4.22
4196,4.56
4197,8.46
4198,6.02
4199,7.33
4200,3.02
4201,3.1
4202,4.22
4203,9.07
4204,4.54
4205,4.22
4206,6.85
4207,6.03
4208,8.46
4209,14.1
4210,3.02
4211,0.89
4212,2.82
4213,13.69
4214,5.64
4215,5.64
4216,3.02
4217,3.02
4218,6.04
4219,4.22
4220,4.93
4221,1.97
4222,1.97
4223,1.12
4224,10.06
4225,2.29
4226,2.25
4227,2.82
4228,2.82
4229,6.02
4230,1.97
4231,1.97
4232,1.97
4233,1.97
4234,1.97
4235,5.92
4236,0.16
4237,3.67
4238,6.04
4239,6.04
4240,4.93
4241,4.93
4242,6.04
4243,6.02
4244,14.1
4245,9.59
4246,4.22
4247,12.79
4248,4.22
4249,0.4
4250,5.63
4251,4.93
4252,10.06
4253,1.61
4254,0.16
4255,0.16
4256,0.89
4257,1.61
4258,0.89
4259,0.89
4260,3.38
4261,5.64
4262,5.64
4263,5.64
4264,14.1
4265,5.35
4266,1.61
4267,3.02
4268,4.22
4269,6.04
4270,14.1
4271,1.8
4272,0.76
4273,3.02
4274,8.46
4275,4.22
4276,3.2
4277,7.89
4278,6.02
4279,12.09
4280,3.02
4281,3.02
4282,2.8
4283,1.97
4284,3.2
4285,6.02
4286,3.02
4287,6.02
4288,4.22
4289,3.95
4290,8.46
4291,1.68
4292,3.2
4293,2.8
4294,4.22
4295,3.2
4296,4.01
4297,7.4
4298,13.91
4299,9.07
4300,2.25
4301,6.02
4302,4.56
4303,3.02
4304,5.63
4305,1.97
4306,1.97
4307,1.97
4308,1.97
4309,1.97
4310,1.97
4311,1.97
4312,1.97
4313,1.97
4314,5.63
4315,5.63
4316,4.21
4317,2.8
4318,3.02
4319,6.04
4320,4.93
4321,4.93
4322,9.07
4323,3.02
4324,3.02
4325,6.0
4326,4.52
4327,1.97
4328,2.82
4329,6.02
4330,3.95
4331,5.92
4332,4.22
4333,10.88
4334,4.93
4335,4.93
4336,7.27
4337,7.27
4338,7.27
4339,7.27
4340,4.93
4341,2.8
4342,7.12
4343,10.06
4344,2.82
4345,7.63
4346,4.93
4347,2.8
4348,4.22
4349,4.22
4350,2.8
4351,14.1
4352,14.1
4353,4.93
4354,4.22
4355,4.84
4356,2.8
4357,2.8
4358,3.1
4359,3.1
4360,3.1
4361,1.97
4362,1.97
4363,3.2
4364,3.2
4365,1.97
4366,1.97
4367,4.22
4368,1.97
4369,1.97
4370,1.97
4371,1.97
4372,5.64
4373,1.97
4374,14.1
4375,2.82
4376,14.1
4377,2.8
4378,14.1
4379,5.63
4380,2.8
4381,4.84
4382,5.64
4383,0.99
4384,0.76
4385,0.76
4386,0.76
4387,0.76
4388,0.76
4389,0.76
4390,0.76
4391,14.1
4392,2.8
4393,4.22
4394,3.02
4395,7.89
4396,4.22
4397,14.1
4398,14.1
4399,4.84
4400,2.8
4401,1.19
4402,5.92
4403,0.43
4404,0.4
4405,3.67
4406,3.44
4407,6.22
4408,2.82
4409,2.73
4410,8.46
4411,2.82
4412,14.1
4413,14.1
4414,1.97
4415,6.91
4416,6.91
4417,5.64
4418,4.22
4419,4.22
4420,4.22
4421,4.22
4422,4.22
4423,4.22
4424,4.22
4425,4.22
4426,4.22
4427,3.61
4428,3.02
4429,3.02
4430,3.02
4431,3.02
4432,10.06
4433,1.97
4434,5.64
4435,3.67
4436,4.22
4437,3.02
4438,10.88
4439,7.05
4440,8.46
4441,7.05
4442,7.05
4443,4.84
4444,6.21
4445,2.41
4446,3.95
4447,3.2
4448,5.06
4449,5.06
4450,5.06
4451,8.46
4452,5.06
4453,5.06
4454,5.06
4455,5.06
4456,6.83
4457,6.83
4458,8.46
4459,4.84
4460,3.02
4461,6.26
4462,7.25
4463,6.45
4464,6.45
4465,4.51
4466,0.4
4467,8.04
4468,1.41
4469,0.4
4470,3.2
4471,5.06
4472,3.2
4473,3.2
4474,3.2
4475,3.2
4476,3.2
4477,3.2
4478,1.19
4479,3.2
4480,5.23
4481,3.67
4482,2.01
4483,0.4
4484,2.71
4485,3.2
4486,6.03
4487,3.2
4488,1.19
4489,1.19
4490,2.8
4491,3.2
4492,4.84
4493,3.22
4494,7.04
4495,2.25
4496,3.2
4497,3.2
4498,1.19
4499,3.2
4500,6.03
4501,3.2
4502,8.18
4503,8.04
4504,3.2
4505,3.2
4506,3.2
4507,3.2
4508,2.8
4509,6.04
4510,3.2
4511,3.2
4512,4.01
4513,8.46
4514,4.23
4515,3.2
4516,8.46
4517,7.05
4518,0.99
4519,0.4
4520,0.55
4521,1.97
4522,6.02
4523,0.38
4524,0.99
4525,0.78
4526,0.38
4527,0.38
4528,0.38
4529,0.38
4530,0.38
4531,0.38
4532,0.38
4533,0.38
4534,0.38
4535,0.38
4536,0.38
4537,2.0
4538,0.38
4539,0.38
4540,6.45
4541,14.1
4542,14.1
4543,0.55
4544,0.55
4545,6.03
4546,3.2
4547,3.2
4548,3.2
4549,3.62
4550,3.2
4551,4.84
4552,14.1
4553,7.05
4554,0.78
4555,5.44
4556,6.02
4557,3.2
4558,4.79
4559,6.04
4560,8.45
4561,5.63
4562,5.63
4563,5.63
4564,5.64
4565,3.02
4566,3.2
4567,3.2
4568,0.4
4569,8.46
4570,4.22
4571,5.64
4572,2.89
4573,3.2
4574,3.2
4575,0.38
4576,7.23
4577,3.2
4578,3.2
4579,3.2
4580,3.2
4581,3.2
4582,3.2
4583,3.2
4584,6.03
4585,4.02
4586,3.21
4587,3.2
4588,3.02
4589,2.82
4590,0.38
4591,1.97
4592,6.03
4593,2.0
4594,3.2
4595,2.41
4596,8.18
4597,0.38
4598,3.2
4599,2.0
4600,4.84
4601,4.22
4602,5.63
4603,3.2
4604,3.67
4605,1.19
4606,4.22
4607,4.22
4608,3.2
4609,3.2
4610,0.38
4611,10.88
4612,2.89
4613,4.22
4614,0.4
4615,0.4
4616,0.4
4617,0.4
4618,5.64
4619,4.02
4620,4.22
4621,4.22
4622,6.03
4623,4.22
4624,4.22
4625,4.22
4626,4.22
4627,4.22
4628,3.67
4629,1.19
4630,3.2
4631,3.2
4632,2.0
4633,3.66
4634,1.97
4635,4.84
4636,3.02
4637,4.56
4638,0.38
4639,3.21
4640,3.21
4641,3.21
4642,3.21
4643,3.21
4644,3.21
4645,3.21
4646,3.21
4647,3.21
4648,3.21
4649,3.21
4650,3.21
4651,3.21
4652,3.21
4653,3.21
4654,3.21
4655,3.21
4656,3.21
4657,3.21
4658,4.84
4659,8.46
4660,3.67
4661,0.97
4662,3.21
4663,2.0
4664,0.38
4665,1.35
4666,3.21
4667,8.46
4668,0.38
4669,3.21
4670,0.38
4671,2.0
4672,4.56
4673,4.42
4674,3.21
4675,3.21
4676,4.42
4677,3.21
4678,0.38
4679,3.21
4680,4.01
4681,3.21
4682,2.8
4683,4.22
4684,4.02
4685,2.0
4686,0.4
4687,3.67
4688,7.04
4689,4.01
4690,5.63
4691,2.25
4692,4.22
4693,9.07
4694,3.67
4695,0.38
4696,2.71
4697,6.02
4698,6.02
4699,8.22
4700,0.4
4701,5.22
4702,7.05
4703,2.0
4704,6.02
4705,4.22
4706,3.67
4707,8.46
4708,10.88
4709,4.22
4710,6.03
4711,6.03
4712,6.26
4713,7.05
4714,0.78
4715,10.58
4716,6.02
4717,7.99
4718,10.06
4719,3.66
4720,6.26
4721,0.38
4722,7.83
4723,5.08
4724,0.78
4725,3.66
4726,6.48
4727,14.1
4728,12.09
4729,10.88
4730,4.22
4731,3.95
4732,1.97
4733,4.22
4734,5.08
4735,5.08
4736,0.38
4737,4.84
4738,4.22
4739,2.8
4740,5.64
4741,4.22
4742,4.21
4743,3.2
4744,3.2
4745,2.25
4746,3.2
4747,5.63
4748,3.62
4749,2.25
4750,7.04
4751,8.46
4752,0.99
4753,3.67
4754,6.03
4755,5.64
4756,14.1
4757,14.1
4758,3.02
4759,10.88
4760,1.19
4761,14.1
4762,6.02
4763,8.45
4764,14.1
4765,7.05
4766,7.05
4767,10.88
4768,5.92
4769,4.49
4770,2.73
4771,9.17
4772,4.22
4773,0.88
4774,1.97
4775,6.03
4776,1.97
4777,1.97
4778,6.35
4779,14.1
4780,6.02
4781,1.97
4782,6.35
4783,5.64
4784,4.61
4785,1.97
4786,6.02
4787,0.81
4788,2.82
4789,6.02
4790,8.04
4791,8.45
4792,4.01
4793,5.64
4794,8.45
4795,5.64
4796,1.83
4797,11.27
4798,11.28
4799,6.0
4800,6.0
4801,3.21
4802,4.02
4803,4.02
4804,4.02
4805,4.42
4806,4.42
4807,8.46
4808,3.02
4809,3.02
4810,3.02
4811,3.02
4812,8.46
4813,5.64
4814,0.99
4815,3.67
4816,14.1
4817,2.82
4818,2.82
4819,14.1
4820,14.1
4821,14.1
4822,14.1
4823,8.45
4824,1.97
4825,14.1
4826,2.82
4827,2.82
4828,0.76
4829,3.66
4830,0.76
4831,0.99
4832,4.21
4833,4.21
4834,4.21
4835,4.21
4836,4.21
4837,4.21
4838,5.63
4839,5.91
4840,5.91
4841,6.02
4842,6.02
4843,1.97
4844,3.1
4845,3.1
4846,1.97
4847,1.97
4848,1.97
4849,1.97
4850,0.76
4851,0.76
4852,0.99
4853,1.97
4854,5.64
4855,3.67
4856,4.22
4857,2.0
4858,0.78
4859,3.67
4860,6.02
4861,6.02
4862,5.63
4863,3.67
4864,3.67
4865,5.64
4866,3.67
4867,3.67
4868,3.67
4869,3.67
4870,3.67
4871,3.67
4872,7.05
4873,3.67
4874,5.64
4875,3.67
4876,3.67
4877,8.46
4878,4.02
4879,4.56
4880,4.56
4881,4.56
4882,5.92
4883,5.08
4884,5.63
4885,5.63
4886,4.54
4887,6.04
4888,3.42
4889,4.22
4890,12.09
4891,15.11
4892,4.22
4893,4.22
4894,6.65
4895,4.22
4896,4.93
4897,4.93
4898,6.65
4899,4.22
4900,6.02
4901,7.04
4902,4.22
4903,1.97
4904,1.97
4905,1.97
4906,4.22
4907,7.05
4908,6.04
4909,2.82
4910,3.02
4911,2.18
4912,4.93
4913,13.91
4914,4.52
4915,3.67
4916,3.67
4917,2.0
4918,1.26
4919,2.39
4920,5.64
4921,0.99
4922,0.99
4923,0.99
4924,0.99
4925,0.99
4926,1.83
4927,1.83
4928,1.68
4929,0.99
4930,3.02
4931,4.51
4932,1.12
4933,0.99
4934,0.99
4935,6.02
4936,1.83
4937,4.52
4938,3.21
4939,3.21
4940,1.97
4941,1.19
4942,3.21
4943,6.35
4944,3.61
4945,2.8
4946,14.1
4947,14.1
4948,14.1
4949,4.22
4950,3.02
4951,5.22
4952,0.76
4953,7.05
4954,3.02
4955,4.93
4956,9.07
4957,1.26
4958,2.25
4959,0.99
4960,1.26
4961,0.99
4962,0.99
4963,0.99
4964,1.12
4965,1.12
4966,1.12
4967,0.99
4968,0.99
4969,1.12
4970,0.99
4971,0.99
4972,0.99
4973,0.99
4974,0.99
4975,0.99
4976,0.99
4977,0.99
4978,1.12
4979,0.99
4980,0.99
4981,0.99
4982,0.99
4983,1.12
4984,0.99
4985,0.99
4986,0.99
4987,0.99
4988,1.12
4989,0.99
4990,1.12
4991,0.99
4992,0.99
4993,0.99
